Error: {"block":"grid","mods":{"col-gap":"half","row-gap":"half","m-columns":12},"content":[{"block":"grid","elem":"fraction","elemMods":{"m-col":3},"content":[{"block":"collect","mods":{"size":"two-third"},"mix":[{"block":"card","mods":{"view":"default","border":"all"}}],"content":[{"block":"collect","elem":"image","content":[{"block":"image"}],"mix":[{"block":"card","elem":"content"},{"block":"theme","mods":{"color":"project-default"}}]},{"block":"collect","elem":"progress","content":[{"block":"collect","elem":"done","elemMods":{"size":"two-third"}}]},{"block":"collect","elem":"footer","mix":[{"block":"card","elem":"footer","elemMods":{"space-a":"l"}}],"content":[{"block":"text","mods":{"size":"l","view":"primary"},"mix":[{"block":"collect","elem":"title"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}}]},{"block":"text","mods":{"size":"m","view":"secondary"},"mix":[{"block":"collect","elem":"text"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]}]}]}]},{"block":"grid","elem":"fraction","elemMods":{"m-col":3},"content":[{"block":"collect","mods":{"size":"one-third"},"mix":[{"block":"card","mods":{"view":"default","border":"all"}}],"content":[{"block":"collect","elem":"image","content":[{"block":"image"}],"mix":[{"block":"card","elem":"content"},{"block":"theme","mods":{"color":"project-default"}}]},{"block":"collect","elem":"progress","content":[{"block":"collect","elem":"done","elemMods":{"size":"one-third"}}]},{"block":"collect","elem":"footer","mix":[{"block":"card","elem":"footer","elemMods":{"space-a":"l"}}],"content":[{"block":"text","mods":{"size":"l","view":"primary"},"mix":[{"block":"collect","elem":"title"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}}]},{"block":"text","mods":{"size":"m","view":"secondary"},"mix":[{"block":"collect","elem":"text"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]}]}]}]},{"block":"grid","elem":"fraction","elemMods":{"m-col":3},"content":[{"block":"collect","mods":{"size":"half"},"mix":[{"block":"card","mods":{"view":"default","border":"all"}}],"content":[{"block":"collect","elem":"image","content":[{"block":"image"}],"mix":[{"block":"card","elem":"content"},{"block":"theme","mods":{"color":"project-default"}}]},{"block":"collect","elem":"progress","content":[{"block":"collect","elem":"done","elemMods":{"size":"half"}}]},{"block":"collect","elem":"footer","mix":[{"block":"card","elem":"footer","elemMods":{"space-a":"l"}}],"content":[{"block":"text","mods":{"size":"l","view":"primary"},"mix":[{"block":"collect","elem":"title"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}}]},{"block":"text","mods":{"size":"m","view":"secondary"},"mix":[{"block":"collect","elem":"text"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]}]}]}]},{"block":"grid","elem":"fraction","elemMods":{"m-col":3},"content":[{"block":"collect","mods":{"size":"two-third"},"mix":[{"block":"card","mods":{"view":"default","border":"all"}}],"content":[{"block":"collect","elem":"image","content":[{"block":"image"}],"mix":[{"block":"card","elem":"content"},{"block":"theme","mods":{"color":"project-default"}}]},{"block":"collect","elem":"progress","content":[{"block":"collect","elem":"done","elemMods":{"size":"two-third"}}]},{"block":"collect","elem":"footer","mix":[{"block":"card","elem":"footer","elemMods":{"space-a":"l"}}],"content":[{"block":"text","mods":{"size":"l","view":"primary"},"mix":[{"block":"collect","elem":"title"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}}]},{"block":"text","mods":{"size":"m","view":"secondary"},"mix":[{"block":"collect","elem":"text"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]}]}]}]}]}
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:32:15)
    at eval (webpack-internal:///./static/kaban270790/template-engine.js:59:44)
    at Array.map (<anonymous>)
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:55:37)
    at eval (webpack-internal:///./static/kaban270790/template-engine.js:59:44)
    at Array.map (<anonymous>)
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:55:37)
    at eval (webpack-internal:///./static/kaban270790/template-engine.js:59:44)
    at Array.map (<anonymous>)
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:55:37)
